index,id,author,year,year_ini,group,group_desc,complete,cpt_only,word_count,ref_count,PT_inc,OT_inc,ST_inc,pg_number,hpd_STR,h_IS_NUM,hpd,dpw_STR,d_IS_NUM,dpw,duration_STR,dur_IS_NUM,ther_duration,exp_dur,time_MAX,time_50,time_MIN,detailed_time,protocol,name,why,materials,procedure,who,how,where,how_much,tailor,modify,planned,actual,tidy_sum
34,dobkin2010,dobkin,2010,2010,exp,conventional gait training plus augmented feedback,1,0,144,0,y,,,4,,0,,,0,,08 or less,0,,40.4,,,,,,1,1,0,1,1,1,0,0,1,0,1,0,7
35,donaldson2009,donaldson,2009,2009,ctrl,conventional therapy,1,1,219,3,y,,,3,1,1,1,4,1,4,6,1,6,42,2.81,2.81,2.81,3,,1,1,0,1,1,1,0,1,1,0,1,1,9
35,donaldson2009,donaldson,2009,2009,exp,CPT + CPT,1,1,244,3,y,,,3,1,1,1,4,1,4,6,1,6,42,13.8,13.8,13.8,3,,1,1,0,1,1,1,0,1,1,0,1,1,9
35,donaldson2009,donaldson,2009,2009,exp,CPT + FST,1,0,382,1,y,,,3,1,1,1,4,1,4,6,1,6,42,17.7,17.7,17.7,3,,1,1,0,1,1,1,0,1,1,0,1,1,9
36,dromerick2000,dromerick,2000,2000,ctrl,standard care,1,1,124,0,,y,,3,2,1,2,5,1,5,2,1,2,14,20,20,20,1,,1,0,0,0,1,1,0,1,0,0,0,1,5
36,dromerick2000,dromerick,2000,2000,exp,CIMT,1,0,185,0,,y,,3,6,1,6,,0,,2,1,2,14,104,62,20,1,,1,1,0,0,1,1,0,1,0,0,0,1,6
37,dromerick2009,dromerick,2009,2009,ctrl,traditional UE therapy,1,1,182,1,,y,,2,2,1,2,5,1,5,2,1,2,14,20,20,20,3,1,1,0,0,0,1,1,1,1,0,0,0,1,6
37,dromerick2009,dromerick,2009,2009,exp,lo cimt,1,0,271,1,,y,,2,,0,,5,1,5,2,1,2,14,70,50,30,3,,1,0,0,0,1,1,1,1,0,0,0,1,6
37,dromerick2009,dromerick,2009,2009,exp,hi cimt,1,0,269,1,,y,,2,,0,,5,1,5,2,1,2,14,130.8,80.4,30,3,,1,0,0,0,1,1,1,1,0,0,0,1,6
38,duncan1998,duncan,1998,1998,exp,home-based exercise and rehab,1,0,473,1,,,,4,1.5,1,1.5,3,1,3,8,1,8,56,36,36,36,1,,1,1,1,1,1,1,1,1,1,0,1,1,11
38,duncan1998,duncan,1998,1998,ctrl,usual care,1,1,90,0,,,,4,,0,,3,1,3,8,1,8,56,,,,1,,1,0,0,0,0,1,0,0,0,0,1,1,4
39,duncan2003,duncan,2003,2003,ctrl,standard care,1,1,46,0,,,,3,,0,,,0,,12 to 16,0,,84,28.65,28.65,28.65,3,,1,0,0,0,0,0,0,0,0,0,1,1,3
39,duncan2003,duncan,2003,2003,exp,home exercise program,1,0,511,0,,,,3,1.5,1,1.5,,0,,12 to 16,0,,84,50.66,50.66,50.66,3,,1,1,0,1,1,1,1,1,1,0,0,1,9
40,duncan2011,duncan,2011,2011,exp,early locomotor,1,0,179,1,,,,3,1.5,1,1.5,3,1,3,12 to 16,0,,98,54,54,54,3,1,1,1,1,0,1,1,0,1,0,0,0,0,6
40,duncan2011,duncan,2011,2011,ctrl,late locomotor (pre-crossover),1,0,179,1,,,,3,1.5,1,1.5,3,1,3,12 to 16,0,,98,22.5,22.5,22.5,3,1,1,1,1,0,1,1,0,1,0,0,0,0,6
40,duncan2011,duncan,2011,2011,exp,home exercise program,1,0,78,1,,,,3,1.5,1,1.5,3,1,3,12 to 16,0,,98,54,54,54,3,1,1,0,0,0,1,1,0,1,0,0,0,0,4
41,eich2004,eich,2004,2004,exp,treadmill walking + conventional therapy,1,0,336,0,y,,,4,1,1,1,,0,,6,1,6,42,30,30,30,3,,1,1,0,0,0,1,0,1,0,0,0,1,5
41,eich2004,eich,2004,2004,ctrl,conventional therapy dosage matched to exp group,1,1,160,0,y,,,4,1,1,1,,0,,6,1,6,42,30,30,30,3,,1,0,0,0,0,1,0,1,0,0,0,1,4
42,fang2003,fang,2003,2003,exp,additional early physiotherapy,1,0,140,0,,,,3,0.75,1,0.75,5,1,5,4,1,4,30,15,15,15,1,,1,1,0,0,1,1,1,1,0,0,0,1,7
42,fang2003,fang,2003,2003,ctrl,"not clear described as CPT and ""no professional rehabilitation""",1,1,63,0,,,,3,0.75,1,0.75,5,1,5,4,1,4,30,11.25,11.25,11.25,1,,1,0,0,0,1,1,1,1,0,0,0,1,6
43,feys1998,feys,1998,1998,ctrl,standard care,1,1,109,0,,,,3,0.5,1,0.5,5,1,5,6,1,6,42,15,15,15,2,,0,0,0,0,0,1,0,1,0,0,0,1,3
43,feys1998,feys,1998,1998,exp,SC + sensory therapy,1,0,276,0,,,,3,0.5,1,0.5,5,1,5,6,1,6,42,30,30,30,2,,0,1,1,1,0,1,0,1,0,0,0,1,6
44,fisher2011,fisher,2011,2011,exp,robot assited gait therapy,1,0,565,2,y,,,3,1,1,1,,0,,6 to 8,0,,56,24,24,24,2,,1,1,1,0,0,1,1,1,0,0,0,1,7
44,fisher2011,fisher,2011,2011,ctrl,CPT,1,1,256,1,y,,,3,1,1,1,,0,,6 to 8,0,,56,24,24,24,2,,0,0,0,0,1,1,1,1,0,0,0,1,5
45,franceshini2009,franceshini,2009,2009,exp,bodyweight supported treadmill training + CPT,1,0,244,0,,,,3,1,1,1,5,1,5,4,1,4,28,20,20,20,2,,1,1,1,0,1,1,0,1,0,0,0,1,7
45,franceshini2009,franceshini,2009,2009,ctrl,CPT + overground walking,1,0,139,0,,,,3,1,1,1,5,1,5,4,1,4,28,20,20,20,2,,1,0,0,0,1,0,1,1,0,0,0,1,5
46,fuzaro2011,fuzaro,2011,2011,exp,mCIMT,1,0,374,4,,,,4,,0,,5,1,5,4,1,4,28,39.67,28.17,16.67,1,,1,1,1,0,0,1,0,1,0,0,1,1,7
46,fuzaro2011,fuzaro,2011,2011,exp,modified forced use therapy,1,0,187,0,,,,4,,0,,5,1,5,4,1,4,28,23,11.5,0,1,,1,1,0,0,1,1,0,1,0,0,1,1,7
47,galvin2011,galvin,2011,2011,ctrl,routine therapy with no formal input from family members,1,0,336,1,y,,,2,,0,,,0,,8,1,8,56,,,,,,1,0,0,0,1,1,0,1,1,0,1,1,7
47,galvin2011,galvin,2011,2011,exp,routine therapy + additional family mediated therapy,1,0,135,0,y,,,2,,0,,,0,,8,1,8,56,,,,,,1,1,0,0,1,1,0,0,0,0,0,1,5
48,GAPS Group2004,GAPS Group,2004,2004,ctrl,conventional therapy,1,1,186,3,y,,,3,1 to 1.33,0,,5,1,5,5,1,5,28,11.66666667,11.66666667,11.66666667,1,1,1,0,0,0,0,0,0,1,0,0,0,1,3
48,GAPS Group2004,GAPS Group,2004,2004,exp,CPT + CPT,1,1,186,3,y,,,3,0.5 to 0.67,0,,5,1,5,5,1,5,28,23.33333333,23.33333333,23.33333333,1,1,1,1,0,0,0,1,0,1,0,0,0,1,5
49,gelber1995,gelber,1995,1995,ctrl,traditional therapy,1,0,226,3,,,,3,,0,,,0,,04 or less,0,,25.2,,,,,,1,1,0,0,1,1,0,0,0,0,1,1,6
49,gelber1995,gelber,1995,1995,exp,neurodevelopmental therapy,1,0,221,4,,,,3,,0,,,0,,04 or less,0,,27.3,,,,,,1,1,0,0,1,1,0,0,0,0,1,1,6
50,gilbertson2000,gilbertson,2000,2000,ctrl,conventional inpatient rehab,1,1,38,0,,,,1,,0,,,0,,6,1,6,42,,,,,,1,0,0,0,0,0,0,0,0,0,0,1,2
50,gilbertson2000,gilbertson,2000,2000,exp,domiciliary occupational therapy,1,0,81,1,,,,1,,0,,,0,,6,1,6,42,,,,,,1,1,0,0,0,1,0,1,0,0,0,1,5
51,gladman/gladman1993/1994,gladman/gladman,1993/1994,1993,exp,domiciliary occupational therapy,1,0,106,0,,,,2,,0,,,0,,26 to 52,0,,180,,,,,1,1,1,0,0,1,1,0,0,0,0,0,0,4
51,gladman/gladman1993/1994,gladman/gladman,1993/1994,1993,ctrl,traditional therapy,1,1,91,0,,,,2,,0,,,0,,26 to 52,0,,180,,,,,1,1,0,0,0,0,1,0,0,0,0,0,0,2
52,globas2012,globas,2012,2012,exp,high intensity treadmill training,1,0,388,5,,,,4,,0,,3,1,3,13,1,13,90,19.5,19.5,19.5,2,,1,1,0,0,1,1,1,1,1,0,0,1,8
52,globas2012,globas,2012,2012,ctrl,conventional therapy,1,1,90,0,,,,4,1,1,1,,0,,13,1,13,90,,,,,,1,0,0,0,0,0,1,1,0,0,0,1,4
53,green2002,green,2002,2002,exp,community physical therapy,1,0,122,2,,,,2,,0,,,0,,13,1,13,90,,,,,,1,1,0,0,1,1,0,1,0,0,0,1,6
53,green2002,green,2002,2002,ctrl,no treatment?,1,0,3,0,,,,2,,0,,,0,,13,1,13,90,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1
54,han2013,han,2013,2013,ctrl,regular rehabilitation therapy and medical treatment,1,0,97,0,,,,2,1,1,1,5,1,5,6,1,6,42,30,30,30,1,,0,1,0,0,0,0,0,1,0,0,0,1,3
54,han2013,han,2013,2013,exp,CPT at increased intensity,1,0,97,0,,,,2,2,1,2,5,1,5,6,1,6,42,60,60,60,1,,0,1,0,0,0,0,0,1,0,0,0,1,3
54,han2013,han,2013,2013,exp,CPT at increased intensity,1,0,97,0,,,,2,3,1,3,5,1,5,6,1,6,42,90,90,90,1,,0,1,0,0,0,0,0,1,0,0,0,1,3
55,harris2009,harris,2009,2009,exp,supplementary arm and hand therapy plus usual care,1,0,287,0,y,y,,3,1,1,1,6,1,6,4,1,4,28,43.2,43.2,43.2,2,1,1,1,0,0,0,1,0,1,0,0,1,1,6
55,harris2009,harris,2009,2009,ctrl,usual care,1,1,75,0,y,y,,4,1,1,1,6,1,6,4,1,4,28,31.2,31.2,31.2,2,1,0,0,0,0,0,0,0,1,0,0,0,1,2
56,hayner2010,hayner,2010,2010,exp,CIMT,1,0,416,1,,,,4,6,1,6,,0,,,0,,10,60,60,60,1,,1,1,1,0,1,1,1,1,0,0,0,1,8
56,hayner2010,hayner,2010,2010,exp,dosage matched bilateral therapy,1,0,347,1,,,,4,6,1,6,,0,,,0,,10,60,60,60,1,,1,1,0,0,1,1,1,1,0,0,0,1,7
57,hesse2005,hesse,2005,2005,exp,robotic arm trainer,1,0,325,1,y,y,,3,,0,,,0,,6,1,6,42,,,,1,,1,1,1,1,0,1,0,1,0,0,0,1,7
57,hesse2005,hesse,2005,2005,exp,electrical stimulation of wrist flexor/extensors,1,0,309,0,y,y,,3,,0,,,0,,6,1,6,42,,,,1,,1,1,1,1,0,1,0,1,0,0,0,1,7
58,hesse2011,hesse,2011,2011,ctrl,continuous low intensity,1,0,71,1,,,,4,0.5 to 0.75,0,,2,1,2,52,1,52,365,65,65,65,1,,1,1,0,0,1,1,0,1,0,0,1,1,7
58,hesse2011,hesse,2011,2011,exp,intermittent high intensity,1,0,253,0,,,,4,0.5 to 0.75,0,,4,1,4,52,1,52,365,120,120,120,1,,1,1,0,0,1,1,1,1,0,0,0,1,7
59,hidler2009,hidler,2009,2009,exp,lokomat gait training,1,0,652,0,,,,4,1.5,1,1.5,3,1,3,8 to 10,0,,63,24,24,24,3,,1,1,0,1,0,1,0,1,1,0,1,1,8
59,hidler2009,hidler,2009,2009,ctrl,conventional gait training,1,1,143,0,,,,3,1.5,1,1.5,3,1,3,8 to 10,0,,63,24,24,24,3,,1,1,0,0,1,1,0,1,1,0,1,1,8
60,hornby2008,hornby,2008,2008,exp,robot assisted gait training,1,0,203,3,,,,3,0.5,1,0.5,,0,,,0,,,6,6,6,3,,1,1,0,0,0,1,0,1,0,0,0,1,5
60,hornby2008,hornby,2008,2008,ctrl,"usual care, therapist assisted gait training",1,1,262,1,,,,3,0.5,1,0.5,,0,,,0,,,6,6,6,3,,1,1,0,0,0,1,0,1,0,0,0,1,5
61,housman2009,housman,2009,2009,exp,T-WREX assisted UE therapy,1,0,407,0,,,,3,1,1,1,3,1,3,8 to 9,0,,63,24,24,24,2,,1,1,1,1,1,1,0,1,1,0,0,1,9
61,housman2009,housman,2009,2009,ctrl,conventional physical and occupational therapy,1,1,515,5,,,,4,1,1,1,3,1,3,8 to 9,0,,63,24,24,24,2,,1,0,0,1,1,1,0,1,0,0,0,1,6
62,hsieh2011,hsieh,2011,2011,ctrl,conventional physical and occupational therapy,1,1,154,1,,,,5,1.5 to 1.75,0,,5,1,5,4,1,4,28,30,30,30,1,1,1,0,0,0,1,1,0,1,0,0,0,1,5
62,hsieh2011,hsieh,2011,2011,exp,low dose robot assisted therapy,1,0,323,4,,,,5,1.5 to 1.75,0,,5,1,5,4,1,4,28,30,30,30,4,,1,1,1,0,1,1,0,1,0,0,0,1,7
